Name,Address,County,EirCode,Telephone,Fax,email,Heritage Ireland Webpage,it ,"Opening Hours",Admission Charges,Adult,Senior,Group,Child,Student,Family,Facilities,Image URL,Site Type,Region,2015 Visitor Numbers
Ormond Castle,"Castle Park, Carrick-on-Suir",Co. Tipperary,E32 CX59,+353 51 64 07 87,+353 51 64 07 87,[email],www.heritageireland.ie/en/South-East/OrmondCastle/,,"Please note due to essential refurbishment works, the Castle will be closed to the public during 2016 until further notice.  We apologise for any inconvenience caused.

Average Length of Visit: 1 hour","Adult: EUR 5.00 
Sen/Group: EUR 4.00 
Child/Student: EUR 3.00 
Family: EUR 13.00 ",5,4,4,3,3,13,"Toilets, Public car /coach parking close to the site.

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/OrmondCastle.jpg,Heritage Site,South-East,0
Parke's Castle,Fivemile Bourne,Co. Leitrim,F91 FP71,+353 71 916 4149,+353 71 916 4546,[email],www.heritageireland.ie/en/North-West/ParkesCastle/,,"30 Mar - 18 Sep: Daily 10:00 - 18:00

Last admission 45 mins before closing  

Average Length of Visit:  1 Hour

Please note there is restricted access to the upper level while remedial works are ongoing.  Apologies for any inconvenience caused.","Adult: EUR 5.00 
Sen/Group: EUR 4.00 
Child/Student: EUR 3.00 
Family: EUR 13.00 ",5,4,4,3,3,13,"Exhibitions, toilets and toilet for visitors with disabilities, public car / coach park close to the site.",http://www.heritageireland.ie/en/media/ParkesCastle.jpg,Heritage Site,North-West,16620
Pearse Museum - St Enda's Park,"Grange Road, Rathfarnham",Co. Dublin,D16 Y7Y5,+353 1 493 4208,+353 1 493 6120,[email],www.heritageireland.ie/en/Dublin/PearseMuseum-StEndasPark/,,,Free,0,0,0,0,0,0,"Well presented Nature Study centre, self-guiding trail, toilets, car / coach park.

Restaurant/Tearooms:  Cafe open 7 days a week.
Telephone [phone]
Seating capacity: 35 + 16 Outside Courtyard (+23 extra in mid-summer)",http://www.heritageireland.ie/en/media/PearseMuseum.jpg,Heritage Site,Dublin,35418
Peoples Flower Gardens,Phoenix Park,Dublin 8,,+353 1 821 3021,+353 1 820 5584,[email],www.heritageireland.ie/en/Dublin/PhoenixPark-PeoplesFlowerGardens/,www.phoenixpark.ie,"Jan and Dec:    Mon-Fri 08:00 - 16:00    
                             Sat           10:30 - 16:00
                             Sun          10:00 - 16:00

Feb and Nov:  Mon-Fri 08:00 - 17:00    
                             Sat           10:30 - 17:00
                             Sun          10:00 - 17:00

Mar:                    Mon-Fri 08:00 - 18:00
                              Sat          10:30 - 18:00
                              Sun         10:00 - 18:00

Apr and Sep:    Mon-Fri 08:00 - 20:00
                              Sat           10:30 - 20:00
                              Sun          10:00 - 20:00

May and Aug:  Mon-Fri 08:00 - 21:00
                              Sat           10:30 - 21:00
                              Sun          10:00 - 21:00

Jun and Jul:      Mon-Fri 08:00 - 21:30
                              Sat           10:30 - 21:30
                              Sun          10:00 - 21:30

Oct:                      Mon-Fri 08:00 - 18:30
                               Sat          10:30 - 18:30
                               Sun         10:00 - 18:30

Average Length of Visit:  1 hour",Free,0,0,0,0,0,0,Restaurant/Tearooms:  Yes (close by),http://www.heritageireland.ie/en/media/051205%20Phoenix%20Park%20013.jpg,Heritage Site,Dublin,#N/A
Phoenix Park,Dublin 8,Co. Dublin,,+353 1 821 3021,+353 1 820 5584,[email],www.heritageireland.ie/en/Dublin/PhoenixPark/,www.phoenixpark.ie,"The Phoenix Park is open 24 hours a day, 7 days a week, all year round.
The Victorian Kitchen Walled Garden, beside the Phoenix Park Visitor Centre, is currently under restoration and is open daily to the public from 10:00 - 17:00.

Average Length of Visit: 3 - 4 hours",Free,0,0,0,0,0,0,"Toilets, car parking

Restaurant/Tearooms:
An Fionn Uisce Restaurant at the Phoenix Park Visitor Centre.
Tea Rooms beside the Zoological Gardens.

Bike Hire - Please click here for further details",http://www.heritageireland.ie/en/media/Phoenix%20Monument.jpg,Heritage Site,Dublin,#N/A
Phoenix Park Visitor Centre - Ashtown Castle,Phoenix Park,Dublin 8,D08 Y304,+353 1 677 0095,+353 1 672 6454,[email],www.heritageireland.ie/en/Dublin/PhoenixParkVisitorCentre-AshtownCastle/,www.phoenixpark.ie,"Open all Year

Nov-Apr:    Wed - Sun. 09:30 - 17:30    
May - Oct:              Daily 10:00 - 17:.45

Average Length of Visit: 1 hour. 

Last admission 1 hour before closing

PLEASE NOTE THAT THE VISITOR CENTRE MAY BE CLOSED TO THE PUBLIC AT SHORT NOTICE.   WE ARE SORRY FOR ANY INCONVENIENCE THAT MAY BE CAUSED.

The Victorian Kitchen Walled Garden, beside the Visitor Centre, is under restoration and is open to the public daily from 10:00 - 17:00.",Free,0,0,0,0,0,0,"Audio Visual, Exhibitions, toilets, car/coach park

Restaurant/Tearooms: Coffee Shop and Restaurant",http://www.heritageireland.ie/en/media/PhoenixParkVisitorCentre.jpg,Heritage Site,Dublin,141582
Portumna Castle and Gardens,Portumna,Co. Galway,H53 YK27,+353 90 974 1658,+353 90 974 1889,[email],www.heritageireland.ie/en/West/PortumnaCastleandGardens/,,"24 Mar - 15 Oct 2016 : 
Daily 09:30-18:00

16 Oct to 31 Oct 2016 : 
Weekends Only 09:30 - 17.00

Group tours available on Wednesday and Thursday by prior booking

Last admission 45 minutes before closing.

Average Length of Visit:  1 hour","Adult: EUR 5.00 
Sen/Group: EUR 4.00 
Child/Student: EUR 3.00 
Family: EUR 13.00 ",5,4,4,3,3,13,"Exhibitions, gardens, public car/coach park close to site

Restaurant/Tearooms: Local 
Restaurant/Tearoom within walking distance",http://www.heritageireland.ie/en/media/060608%20Portumna%20Castle%20177%20RESIZED.png,Heritage Site,West,14237
Rathcroghan - Royal Celtic Site,"Rathcroghan Visitor Centre, Cruachan Ai, Tulsk",Co Roscommon,,+353 71 963 9268,N/A,[email],www.heritageireland.ie/en/West/Rathcroghan/,www.rathcroghan.ie,"All year: Mon - Sat   09:00 - 17:00

May - Oct:  Sunday   12:00 - 16:00
(and by appointment out of season)

Average length of visit:

Exhibition tour:  45 min - 1 hour
Site Visit:              1 hour - 1.5 hours
Combined:           2.5 hours","Exhibition: 
Adult:            EUR 7.00 
Senior:          EUR 6.00 
Student:       EUR 6.00 
Child:             EUR 3.00 
Groups 10+: EUR 4.00 

Site Tour: 
Adult:            EUR 5.00 
Senior:          EUR 4.00 
Student:       EUR 4.00 
Child:             EUR 3.00 
Groups 10+: EUR 4.50 

Combined: 
Adult:             EUR 10.00 
Senior:             EUR 8.00 
Student:          EUR 8.00 
Child:                EUR 6.00 
Groups 10+:    EUR 7.00 

Min charge of EUR 20 for site tours 
Family = 2 Adults, up to 5 children. 

Please note the OPW Heritage Card and Free Wednesdays initiative allow for free admission to the exhibition rooms only.",7,6,6,3,6,20,"Full Cafe Menu and Group Dining Options, NEW Interactive Exhibition Rooms, Disability Access, Toilet Facilities, Baby Changing & Bottle warming, Child friendly, Book & Craft Shop, Maps & Equipment, AV Presentation, Presentation/Meeting Rooms. Exhibition in English. 

Rathcroghan Complex archaeological sites have limited mobility access.

Please note the OPW Heritage Card and Free Wednesdays initiative allow for free admission to the exhibition rooms only.",http://www.heritageireland.ie/en/media/Rathcroghan%20from%20South1.png,Heritage Site,West,#N/A
Rathfarnham Castle,Rathfarnham,Dublin 14,D14 K3T6,+353 1 493 9462,,[email],www.heritageireland.ie/en/rathfarnhamcastle/,http://www.rathfarnhamcastle.ie/,"Open All Year
Wednesday to Sunday inclusive
Open Daily 09:30 - 17:30

Last admission - 16:45
","Adult: EUR 8.00
Sen/Group: EUR 6.00
Child/Student: EUR 4.00
Family: EUR 20.00",8,6,6,4,4,20,"Toilets, toilets for visitors with disabilities, passenger lift, car/coach park

A playground managed by South Dublin County Council is in the grounds of the Castle

Stuart and Chambers Tearooms open all year round
Access for visitors with disabilities
Winter opening hours: 
10.30 - 17.00 Monday - Friday. 10.00 - 17.00 Sat & Sun.
Summer opening hours: 
09.30 - 17.00 Daily
Seating capacity: 50
Telephone: + 353 1 493 9461
",http://www.heritageireland.ie/en/media/Rathfarnham%20Castle.png,Heritage Site,Dublin,3737
Reginalds Tower,"Parade Quay, Waterford",Co. Waterford,X91 Y880,+353 51 30 42 20,+353 51 30 42 20,[email],www.heritageireland.ie/en/South-East/ReginaldsTower/,,"Open all Year
Jan - Early Mar: Wed - Sun 09:30 - 17:00
Late Mar - Mid Dec:   Daily 09:30 - 17:30

Closed for Christmas 24 Dec-6 Jan incl.

Last admissions 30 mins before closing

Average length of visit - 1 hour","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00",5,4,4,3,3,13,"Exhibition, Audio visual presentation

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/ReginaldsTower.jpg,Heritage Site,South-East,30818
"Reginald's Tower - Greyfriars, The French Church","Greyfriars, Waterford",Co. Waterford,,+353 51 30 42 20,+353 51 30 42 20,[email],www.heritageireland.ie/en/South-East/ReginaldsTower/,,,,0,0,0,0,0,0,,,Heritage Site,South-East,69057
Rock of Cashel,"St. Patrick's, Rock of Cashel, Rock Lane, Cashel",Co. Tipperary,E25 KX44,+353 62 61 437,+353 62 62 988,[email],www.heritageireland.ie/en/South-East/RockofCashel/,,"Open all Year:
Mid Sep - Mid Oct  Daily  9:00-17:30  Last admission at 16:45

Mid Oct - Mid Mar  Daily  9:00-16:30  Last admission at 15:45

Mid Mar - Early Jun  Daily  9:00-17:30  Last admission at 16:45

Early Jun - Mid Sep  Daily  9:00-19:00  Last admission at 18:15

PLEASE NOTE: Due to on-going conservation works, Cormac's Chapel will be closed periodically during 2016.  In addition, until further notice, access at the Rock of Cashel will be restricted.  Visitors with mobility issues are advised to check with the site prior to travelling.  The OPW apologies for any inconvenience caused.

Closed 24 to 26 December inclusive. 

Please note that all groups must be pre-booked.

Avg. Length of Visit: 1 - 1.5 hours.","Adult: EUR 8.00 
Group/Senior: EUR 6.00 
Child/Student: EUR 4.00 
Family: EUR 20.00",8,6,6,4,4,20,"Public toilets and car/coach park close to site.

Credit Card Facilities available.",http://www.heritageireland.ie/en/media/RockofCashel.jpg,Heritage Site, ,300749
Roscrea Heritage Centre - Roscrea Castle and Damer House,"Castle Street, Roscrea",Co. Tipperary,E53 F652,+353 505 21 850,+353 505 21 904,[email],www.heritageireland.ie/en/midlandseastcoast/RoscreaHeritageCentre-RoscreaCastleandDamer/,,"24 Mar-18 Sep 2016: Daily 10:00-18:00

Last admission 45 mins before closing

Average Length of Visit: 1 Hour","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00",5,4,4,3,3,13,"Exhibitions, toilets. (Public car/coach park close to site)

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/070710%20Roscrea%20Castle%20061.jpg,Heritage Site,Midlands & East Coast,25715
Ross Castle,"Ross Road, Killarney",Co. Kerry,V93 V304,+353 64 663 5851,+353 64 663 5852,[email],www.heritageireland.ie/en/South-West/RossCastle/,,"11 Mar - 1 Nov 2016: 09:30 - 17:45 

Average length of visit: 1 hour

Last admission 45 mins before closing

All groups of 10 people or more must be pre-booked","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00",5,4,4,3,3,13,"Exhibitions. Toilets and car/coach park close to site.

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/RossCastle.jpg,Heritage Site,South-West,95785
Royal Hospital Kilmainham,"Military Road, Kilmainham",Dublin 8,D08 FW31,+353 1 612 9900,+353 1 612 9999,[email],www.heritageireland.ie/en/Dublin/RoyalHospitalKilmainham/,www.imma.ie,"Jul - Sep:           Tue - Fri: 11:30 - 17:30
                                        Sat: 10:00 - 17.30
Sun and Bank Holidays: 12:00 - 17:30
                                     Mon: Closed

Last Admission 17:15

Pre-booked Heritage Tours, please telephone [phone]",Free,0,0,0,0,0,0,"Facilities include gardens, bookshop, cafe (itsa@imma), wheelchair access and cloakroom.

Parking EUR 2 for the first 3 hrs, EUR 2/hour thereafter.",http://www.heritageireland.ie/en/media/COURT%20YARD.jpg,Heritage Site,Dublin,#N/A
Scattery Island Centre,"Shanakyle Road, Leadmore West, Kilrush (Ferry)",Co. Clare,,"[phone]
Out of season contact number: [phone]
",,"[email] or 
[email] 
",www.heritageireland.ie/en/ShannonRegion/ScatteryIslandCentre/,,"26 May - 31 Aug 2016: Daily 10:00-18:00 (Recommended visiting times)

Last admission 45 mins before closing

Contact local boat operator for boat departure times

Average Length of Visit: 1 - 2 hours

 For out of season arrangements and school tours please contact Padraig O Ruairc - [email]",Free,0,0,0,0,0,0,"Toilets

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/ScatteryIslandCentre.jpg,Heritage Site,Shannon,1750
Sceilg Mhichil (Great Skellig Rock [Skellig Michael]),"Boats trips can be made from one of the following:
1. Ballinskelligs Pier, Baile an Sceilg (Ballinskelligs) 
2. The Marina, Portmagee
3. Knightstown Harbour, Valentia Island
4. Bunavalla Pier, Bunavalla, Caherdaniel",Co. Kerry,,"[phone] (National Monuments) 
[phone] (Visitor Services)",,[email],www.heritageireland.ie/en/South-West/SkelligMichael/,,"Guide Service Available: 
15 May-2 Oct 2016 - Weather Permitting.

At all other times this site is unmanned and visits are prohibited.

Opening arrangements are variable, depending on weather conditions.

Average Length of Visit: 2.5 hours (excluding boat trip)

PLEASE NOTE: The use of drones on Skellig Michael is not permitted.","Free of Charge

Separate charge imposed by boat operator(s).",0,0,0,0,0,0,"None (Please note that there are no toilets.  Visitors are advised to carry water and to wear protective clothing)

Camping is strictly prohibited.
Restaurant/Tearooms: None

Additional Information:

Please note that access is dependent on tidal/weather conditions. Children must be strictly supervised at all times. This is a particularly vulnerable site and visitors are therefore asked to co-operate with our efforts to protect this monument. No animals are allowed on this site.",http://www.heritageireland.ie/en/media/DSC01350.JPG,Heritage Site,South-West,12560
Sligo Abbey,"Abbey St., Sligo",Co. Sligo,F91 K796,+353 71 914 6406,+353 71 914 9909,[email],www.heritageireland.ie/en/North-West/SligoAbbey/,,"24 Mar - 12 Oct 2016: Daily 10:00-18:00

Last admission 45 mins before closing

Average length of visit: 1 hour","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00",5,4,4,3,3,13,"Small exhibition, toilets. 

Public car park close to site

Tearooms: None",http://www.heritageireland.ie/en/media/SligoAbbey.jpg,Heritage Site,North-West,15592
St Audoen's Church,High Street,Dublin 8,D08 W99H,+353 1 677 0088,,[email],www.heritageireland.ie/en/Dublin/StAudoensChurch/,,"21 Apr - 26 Oct 2016: Daily 09:30 - 17:30

Last admissions 16:45

Avg. Length of Visit: 45 mins - 1 hour",Free,0,0,0,0,0,0,"Facilities

Exhibition, toilets, toilets for visitors with disabilities.

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/StAudoensChurch.jpg,Heritage Site,Dublin,33092
St Marys Abbey Dublin,"Meetinghouse Lane, Mary's Abbey, Off Capel St.",Dublin 7,D07 P5N3,,,[email],www.heritageireland.ie/en/Dublin/StMarysAbbeyDublin/,,"CLOSED UNTIL FURTHER NOTICE.

Please email [email] with any queries.",Free,0,0,0,0,0,0,Exhibition,http://www.heritageireland.ie/en/media/St.MarysAbbey.jpg,Heritage Site,Dublin,0
St Marys Church,"Main St., Gowran",Co. Kilkenny,R95 CV0Y,"[phone] (During open season)
[phone] (During closed season)",,[email],www.heritageireland.ie/en/South-East/StMarysChurchGowranCoKilkenny/,,"19 May - 31 Aug 2016: 10:00 - 17:30

Wednesday - Sunday inclusive

Last admission 45 mins before closing.

Average Length of Visit:  45 Minutes",Free,0,0,0,0,0,0,"Exhibition

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/StMarysChurch.jpg,Heritage Site,South-East,2634
St Stephens Green,St. Stephen's Green,Dublin 2,,+353 1 475 7816,+353 1 475 5287,[email],www.heritageireland.ie/en/Dublin/StStephensGreen/,www.ststephensgreenpark.ie,"Open all year
Gardens Opening Times:
Mon-Sat 07:30, Sun and Holidays 09:30
Gardens Closing Times:
According to daylight hours
Open Christmas Day 10.00-13.00

Average Length of Visit: 1 - 2 hours

(Please phone  [phone]
for exact closing times)",Free,0,0,0,0,0,0,"Playground, garden for the visually impaired.

Restaurant/Tearooms: None on site but several close by.",http://www.heritageireland.ie/en/media/StStephensGreen.jpg,Heritage Site,Dublin,#N/A
Swiss Cottage,"Kilcommon, Cahir",Co. Tipperary,E21 DX07,"[phone]
",,[email],www.heritageireland.ie/en/South-East/SwissCottage/,,"24 Mar to 1 Nov 2016 
Opening Times Daily - 10:00 - 18:00
Last Admission - 17:15

Admission by guided tour only.

Average Length of Visit: 1 hour","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00
Please note there are no credit and debit card facilities at this site.",5,4,4,3,3,13,"Toilets (including toilet for people with disabilities) close to site.  

Public car/coach park also close to site.

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/SwissCottage.jpg,Heritage Site,South-East,24146
Teach An Phiarsaigh (Patrick Peasrse's Cottage),"An Gort Mor, Inbhear (off R340), near Rosmuc Village (take next left after that for Rosmuc, just after Loch Oiriulach)",Co. Galway,H91 F2N5,+353 91 57 42 92,+353 91 57 48 71,[email],www.heritageireland.ie/en/West/PatrickPearsesCottage/,,"17 Mar - 31 Dec 2016: Daily 10:00-17:00

Last admission 45 mins before closing.

Average Length of Visit:  45 minutes","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00",5,4,4,3,3,13,"Toilets (small public car parking area close to the site)

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/PatrickPearsesCottage.jpg,Heritage Site,West,8946
Ionad an Bhlascaoid Mhoir (The Blasket Centre),"Dun Chaoin,  Baile an Fheirtearaigh, Tra Li",Co. Chiarrai,V92 TH73,"[phone]/
[phone]",[phone],[email],www.heritageireland.ie/en/blascaod/,http://blasket.ie/en/,"24 Mar - 2 Nov 2016:  Daily 10:00-18:00

Last admission 45 minutes before closing (17:15)

Average Length of Visit:  1.5 hours

Open for bookings in winter","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00",5,4,4,3,3,13,"Archive Room, Arts Events, Auditorium, Baby Changing Services, Book Shop, Bus Park, Children's Language Room, Cultural Museum, Entertainment, Genealogy, Genealogy Service, Group Lunches Available on Request, Guided Tours, Heritage Museum, Interactive Exhibition, Island Exhibitions, Island Heritage, Literary Centre, Literature, Literature Events, Local Heritage Site, Parking, Public Toilets, Restaurant, Scenic Location, Scenic Vistas, Video Exhibition, Wheel Chair Accessible, Workshops",http://www.heritageireland.ie/en/media/The%20Blasket%20Centre%20Exterior.png,Heritage Site,South-West,48261
The Croppies Acre,Benburb Street,Dublin 7,,+353 1 702 8811,,[email],www.heritageireland.ie/en/Dublin/TheCroppiesAcre/,,CLOSED AT PRESENT,Free,0,0,0,0,0,0,None,http://www.heritageireland.ie/en/media/071024%20The%20Croppies%20Acre%20009.jpg,Heritage Site,Dublin,#N/A
The Iveagh Gardens,Clonmel Street,Dublin 2,,+353 1 475 7816,+353 1 475 5287,[email],www.heritageireland.ie/en/Dublin/TheIveaghGardens/,www.iveaghgardens.ie,"Open all year:

Gardens Open:
Mon-Sat:                              08:00
Sun and Bank Holidays: 10:00

Gardens Closing times are:
Dec - Jan:         15:30
Feb and Nov: 16:00
Mar - Oct:        18:00

Average Length of Visit: 1 hour",Free,0,0,0,0,0,0,None,http://www.heritageireland.ie/en/media/TheIveaghGardens.jpg,Heritage Site,Dublin,#N/A
The John F Kennedy Arboretum,"Ballysop, New Ross (12 km south of New Ross (off R733))",Co. Wexford,Y34 KA48,+353 51 38 81 71,+353 51 38 81 72,[email],www.heritageireland.ie/en/South-East/TheJohnFKennedyArboretum/,https://www.facebook.com/jfkarboretum/,"Open all Year

Oct-Mar:   Daily 10:00 - 17:00
Apr:            Daily 10:00 - 18:30
May-Aug: Daily 10:00 - 20:00
Sep:            Daily 10:00 - 18:30

Daily Guided Tours, Apr to Sep, at 11:00 & 1500. Meet at the flagpoles. 

Guided Tours can also be booked in advance.

Last admission 45 mins before closing.

Average Length of Visit: 1.5 hours","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00",5,4,4,3,3,13,"Exhibitions, toilets, toilet for disabled (at tearoom), car parks, coach park, picnic site, play area (Under 12's), maze, miniature railway (afternoons in summer), pony & trap service(seasonal), nature trail and signposted walks. 

Tearoom: May-Sep
Tel. 051-38 81 95
Seating Capacity: 50",http://www.heritageireland.ie/en/media/TheJohnFKennedyArboretum.jpg,Heritage Site,South-East,96910
The Main Guard,"1-3 Sarsfield Street, Clonmel",Co. Tipperary,E91 P7Y8,"[phone]
[phone] (During the closed season)","[phone]
[phone] (During the closed season)","[email]
[email] (During the closed season)",www.heritageireland.ie/en/South-East/TheMainGuard/,,"Please note this site may close at short notice.  Visitors are advised to check ahead before visiting.

24 Mar - 28 Mar 2016 & 
14 Apr - 28 Sep 2016: Daily 09:00-17:00
Closed on Mondays

Last admission 16:15
Restricted hours during closed season

Average Length of Visit: 40 mins.",Free,0,0,0,0,0,0,"Exhibitions, toilets, toilet for visitors with disabilities.
Car parking close to the site.
Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/Mainguard.jpg,Heritage Site,South-East,7951
The Wexford Wildfowl Reserve,"National Parks and Wildlife Service, North Slob, Ardcavan Lane",Co. Wexford,,+353 53 91 23406,+353 53 91 24785,[email],www.heritageireland.ie/en/South-East/TheWexfordWildfowlReserve/,www.wexfordwildfowlreserve.ie,"Open all year: Daily 09.00 - 17.00

School groups by arrangement.
Other hours by arrangement with the warden.
Closed for Christmas day.
Reserve may be closed temporarily for management operation. In these circumstances a notice will be placed at the",Free,0,0,0,0,0,0,"Toilets, including disabled toilets, car/coach park, picnic area, warden, bird watching, lectures, conference/exhibition room.

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/TheWexfordWildfowlReserve.jpg,Heritage Site,South-East,#N/A
Tintern Abbey,"Saltmills, New Ross",Co. Wexford,Y34 KR64,"[phone]  
[phone] (Winter Telephone)",[phone],[email],www.heritageireland.ie/en/tinternabbey/,,"16th May  - 25th September: Daily 10.00 - 17.00
Last admission 45 mins before closing
Average Length of Visit: 1 hour","Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00",5,4,4,3,3,13,"Exhibition, toilets, car park.",http://www.heritageireland.ie/en/media/TinternAbbey.jpg,Heritage Site,South-East,15227
Trim Castle,Trim,Co. Meath,C15 HN90,[phone] or [phone],[phone],[email],www.heritageireland.ie/en/midlandseastcoast/TrimCastle/,,"As part of the OPW Communities Initiative Programme, the OPW is pleased to announce that tours of Trim Castle Grounds will be available on weekdays at 11am, organised by Trim Community Historical Tours.  Tours of the Castle are only available at the week","Including the Keep
Adult: EUR 5.00
Sen/Group: EUR 4.00
Child/Student: EUR 3.00
Family: EUR 13.00

Excluding the Keep
Adult: EUR 2.00
Sen/Group: EUR 1.00
Child/Student: EUR 1.00
Family: EUR 4.00",5,4,4,3,3,13,"Display panels with reconstruction drawings, toilets, guided tours. Public car park close to the site.

Please note that this car park is paid parking with a 2 hour limit

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/TrimCastle.jpg,Heritage Site,Midlands & East Coast,86972
War Memorial Gardens,Islandbridge,Dublin 8,,+353 1 475 7816 (gardens),+353 1 475 5287,[email],www.heritageireland.ie/en/Dublin/WarMemorialGardens/,,"Gardens Open: Mon-Fri 08.00, Sat-Sun 10.00
Gardens Close: According to Daylight hours
Access to Bookrooms: by arrangement with local management

Average Length of Visit:  1-2 hours",Free,0,0,0,0,0,0,"Car park close to site

Restaurant/Tearooms: None",http://www.heritageireland.ie/en/media/War%20Memorial%20Garden%20Thumbnail.png,Heritage Site,Dublin,#N/A
Wicklow Mountains National Park,Glendalough,Co. Wicklow,,"[phone] (Education Centre)
[phone] (Information Office)",+353 404 45710,[email],www.heritageireland.ie/en/midlandseastcoast/WicklowMountainsNationalPark/,www.wicklowmountainsnationalpark.ie,"Opening Arrangements: The Education Centre operates Monday to Friday, throughout the year. Booking is essential.

The Information Office is open seasonally:
May - September: Open Daily 10:00 hrs - 17:30 hrs
October: Weekends only 10:00 hrs  - 17:30hr",Free,0,0,0,0,0,0,"The Information Office has hands-on exhibitions and a staff member to answer questions.
A series of way-marked walking trails guides visitors on routes of 30 minutes to four hours. Some of these are wheelchair friendly. Maps are sold in the Information",http://www.heritageireland.ie/en/media/WicklowMountainsNationalPark.jpg,Heritage Site,Midlands & East Coast,150125
